quarter,stock_id,date,open,high,low,close,volume,percent_change_price,days_to_next_dividend,percent_return_next_dividend
2,23,5/27/2011,24.21,25.03,24.03,24.76,213316051,2.27179,81,0.646204
2,23,6/3/2011,24.96,25.1,23.84,23.9,246418070,-4.24679,74,0.669456
2,23,6/10/2011,23.9,24.25,23.69,23.7,230307366,-0.83682,67,0.675106
2,23,6/17/2011,23.79,29.05,23.65,24.26,280430166,1.97562,60,0.659522
2,23,6/24/2011,24.17,24.86,24.16,24.3,309206180,0.537857,53,0.658436
2,24,4/1/2011,20.42,20.57,20.11,20.38,170424399,-0.195886,40,0.981354
2,24,4/8/2011,20.55,20.61,20.15,20.46,199157969,-0.437956,33,0.977517
2,24,4/15/2011,20.55,20.75,20.33,20.53,209481824,-0.0973236,26,0.974184
2,24,4/21/2011,20.32,20.88,19.79,19.79,143338656,-2.60827,20,1.01061
2,24,4/29/2011,19.95,21.06,19.9,20.97,205782608,5.11278,12,0.953743
2,24,5/6/2011,21.14,21.2,20.07,20.55,273973053,-2.79092,5,0.973236
2,24,5/13/2011,20.53,20.99,20.45,20.92,180162306,1.89966,82,0.956023
2,24,5/20/2011,20.84,21.28,20.68,20.69,249113161,-0.71977,75,0.966651
2,24,5/27/2011,20.49,20.98,20.35,20.93,162550095,2.14739,68,0.955566
2,24,6/3/2011,21,21.45,20.66,20.84,169014117,-0.761905,61,0.959693
2,24,6/10/2011,20.82,20.97,20.04,20.11,196181321,-3.41018,54,0.99453
2,24,6/17/2011,20.08,20.73,20.03,20.26,229372501,0.896414,47,0.987167
2,24,6/24/2011,20.09,20.96,20.08,20.08,259247639,-0.049776,40,0.996016
2,25,4/1/2011,61.08,62.3,60.61,62.08,43453701,1.6372,26,0.853737
2,25,4/8/2011,62.17,62.33,61.47,61.9,38792072,-0.434293,19,0.85622
2,25,4/15/2011,62.02,64.21,61.9,64.18,51918017,3.48275,12,0.825802
2,25,4/21/2011,63.67,64.34,63.27,63.27,29487333,-0.628239,6,0.83768
2,25,4/29/2011,63.08,65.1,62.6,64.9,53544624,2.88523,82,0.816641
2,25,5/6/2011,65.24,66.5,64.9,65.27,55046479,0.0459841,75,0.812012
2,25,5/13/2011,64.93,67.31,64.86,66.86,49677302,2.97243,68,0.792701
2,25,5/20/2011,66.66,67.72,66.51,67.36,47738539,1.0501,61,0.786817
2,25,5/27/2011,66.8,67.2,65.7,66.2,37114265,-0.898204,54,0.800604
2,25,6/3/2011,66.33,67,56.57,65.43,37312488,-1.35685,47,0.810026
2,25,6/10/2011,65.36,65.64,64.65,64.7,48599369,-1.00979,40,0.819165
2,25,6/17/2011,64.65,65.22,63.33,64.69,46861128,0.0618716,33,0.819292
2,25,6/24/2011,64.51,65.29,62.44,62.59,53025186,-2.97628,26,0.846781
2,4,4/1/2011,29.02,30.97,28.9,30.62,384284485,5.51344,5,1.40431
2,4,4/8/2011,30.74,31,29.99,30.71,148206324,-0.0975927,89,1.4002
2,4,4/15/2011,30.75,30.84,30.01,30.65,108080405,-0.325203,82,1.40294
2,4,4/21/2011,30.42,30.68,29.91,30.68,76563904,0.854701,76,1.40156
2,4,4/29/2011,30.67,31.82,30.43,31.12,112339712,1.46723,68,1.38175
2,4,5/6/2011,31.6,31.94,31.03,31.26,156030184,-1.07595,61,1.37556
2,4,5/13/2011,31.2,31.79,31.05,31.41,92523592,0.673077,54,1.36899
2,4,5/20/2011,31.32,31.77,30.9,31.32,102539987,0,47,1.37292
2,4,5/27/2011,31,31.3,30.92,31.29,73854767,0.935484,40,1.37424
2,4,6/3/2011,31.48,31.65,30.52,30.65,85085937,-2.63659,33,1.40294
2,4,6/10/2011,30.55,30.61,30.11,30.34,95255686,-0.687398,26,1.41727
2,4,6/17/2011,30.28,30.95,30.17,30.77,114504788,1.61823,19,1.39747
2,4,6/24/2011,30.66,31.33,30.29,30.44,116043866,-0.717547,12,1.41261
2,26,4/1/2011,59.09,60.01,58.37,59.71,16608737,1.04925,68,0.686652
2,26,4/8/2011,59.83,60,59.11,59.58,12307164,-0.417851,61,0.68815
2,26,4/15/2011,59.85,60.85,59,59.8,15459751,-0.0835422,54,0.685619
2,26,4/21/2011,59.32,61.32,58.07,61.32,10135730,3.37154,48,0.668624
2,26,4/29/2011,61.32,63.37,60.91,63.28,16046782,3.19635,40,0.647914
2,26,5/6/2011,63.56,64.17,62.85,63.43,14335889,-0.204531,33,0.646382
2,26,5/13/2011,63.23,64.09,62.18,62.33,14388418,-1.42338,26,0.657789
2,26,5/20/2011,62.52,63.11,62.13,62.25,11795580,-0.431862,19,0.658635
2,26,5/27/2011,61.74,62,60.36,61.52,12344531,-0.356333,12,0.66645
2,26,6/3/2011,61.95,62.25,60.59,61.18,13535632,-1.24294,5,0.670154
2,26,6/10/2011,61.35,61.68,58.71,59.21,18091902,-3.48818,89,0.692451
2,26,6/17/2011,59.12,59.32,57.36,57.92,20647583,-2.02977,82,0.707873
2,26,6/24/2011,57.57,58.28,56.12,56.68,20959450,-1.54594,75,0.723359
2,27,4/1/2011,83.75,85.95,83.26,85.32,16314122,1.87463,47,0.562588
2,27,4/8/2011,85.66,86,84.18,84.81,11690792,-0.992295,40,0.565971
2,27,4/15/2011,85,85.56,82.7,83.45,17017620,-1.82353,33,0.575195
2,27,4/21/2011,82.6,87.1,81.1,87.1,16859647,5.44794,27,0.551091
2,27,4/29/2011,87,89.8,86.29,89.58,20800024,2.96552,19,0.535834
2,27,5/6/2011,90.03,90.67,85.8,89.21,21797524,-0.910807,12,0.538056
2,27,5/13/2011,88.88,90.18,88.35,88.98,17420630,0.112511,5,0.539447
2,27,5/20/2011,88.46,89.25,86.65,87.5,22021867,-1.08524,89,0.548571
2,27,5/27/2011,86.41,86.72,85.21,86.33,15097865,-0.0925819,82,0.556006
2,27,6/3/2011,87,87.79,82.43,83.24,21179642,-4.32184,75,0.576646
2,27,6/10/2011,82.93,84.52,82.6,82.7,20109892,-0.277342,68,0.580411
2,27,6/17/2011,82.92,85.26,82.52,84.57,22074891,1.98987,61,0.567577
2,27,6/24/2011,84.36,86.21,83.69,84.33,20775217,-0.0355619,54,0.569192
2,28,4/1/2011,37.44,38.95,37.42,38.47,96766651,2.75107,5,1.27372
2,28,4/8/2011,38.53,38.7,37.26,37.72,62429599,-2.10226,89,1.29905
2,28,4/15/2011,37.75,38,37.34,37.85,55355691,0.264901,82,1.29458
2,28,4/21/2011,37.6,38,36.91,36.91,37735134,-1.83511,76,1.32755
2,28,4/29/2011,37.07,38.42,36.82,37.78,68330713,1.9153,68,1.29698
2,28,5/6/2011,38.33,38.33,36.9,37.28,84281362,-2.73937,61,1.31438
2,28,5/13/2011,37.28,37.68,36.95,37.26,50917728,-0.0536481,54,1.31508
2,28,5/20/2011,37.26,37.41,36.8,37.15,53263954,-0.295223,47,1.31898
2,28,5/27/2011,36.75,37.03,36.24,36.67,43400125,-0.217687,40,1.33624
2,28,6/3/2011,36.91,36.99,35.6,35.63,50174214,-3.46789,33,1.37525
2,28,6/10/2011,35.57,36.14,35.16,35.19,72100710,-1.06832,26,1.39244
2,28,6/17/2011,35.23,35.92,34.94,35.51,69585912,0.794777,19,1.37989
2,28,6/24/2011,35.35,36.17,35.2,36,82375230,1.83876,12,1.36111
2,29,4/1/2011,52.31,52.74,51.89,52.13,44519431,-0.344102,40,0.709764
2,29,4/8/2011,52.31,53.24,52.06,52.54,48382262,0.439686,33,0.704225
2,29,4/15/2011,52.54,53.96,52.4,53.55,45662991,1.92234,26,0.690943
2,29,4/21/2011,53.08,53.95,52.91,53.58,23073491,0.941974,20,0.690556
2,29,4/29/2011,53.6,55.16,53.23,54.98,47159044,2.57463,12,0.672972
2,29,5/6/2011,55.08,55.79,53.2,55.02,46668727,-0.108932,5,0.672483
2,29,5/13/2011,54.97,56.03,54.7,55.72,42649301,1.36438,89,0.664034
2,29,5/20/2011,55.61,56.47,54.95,55.29,56695842,-0.575436,82,0.669199
2,29,5/27/2011,54.9,55.5,54.1,54.7,35560853,-0.364299,75,0.676417
2,29,6/3/2011,54.88,55.22,53.04,53.66,48156051,-2.22303,68,0.689527
2,29,6/10/2011,53.86,54.3,52.69,52.72,58746396,-2.1166,61,0.701821
2,29,6/17/2011,52.91,53.29,51.79,52.82,68996550,-0.1701,54,0.700492
2,29,6/24/2011,52.7,53.7,52.35,52.41,75602550,-0.550285,47,0.705972
2,12,4/1/2011,83.86,84.94,82.61,84.68,77569311,0.97782,40,0.555031
2,12,4/8/2011,84.26,86.22,84.07,85.95,75566590,2.0057,33,0.54683
2,12,4/15/2011,85.95,86.15,82.38,84.29,81056144,-1.93136,26,0.557599
2,12,4/21/2011,83.11,86.36,82.44,86.36,43378708,3.91048,20,0.544233
2,12,4/29/2011,86.29,88,85.89,87.98,81596868,1.95851,12,0.534212
2,12,5/6/2011,88.1,88.13,81.59,82.69,113805856,-6.14075,5,0.568388
2,12,5/13/2011,83.01,83.76,79.42,80.87,99678100,-2.578,89,0.58118
2,12,5/20/2011,80.22,82.58,79.6,81.57,86758820,1.68287,82,0.576192
2,12,5/27/2011,80.22,82.63,80.07,82.63,68230855,3.00424,75,0.568801
2,12,6/3/2011,83.28,83.75,80.18,81.18,78616295,-2.52161,68,0.57896
2,12,6/10/2011,80.93,81.87,79.72,79.78,92380844,-1.42098,61,0.58912
2,12,6/17/2011,80,80.82,78.33,79.02,100521400,-1.225,54,0.594786
2,12,6/24/2011,78.65,81.12,76.78,76.78,118679791,-2.37762,47,0.612139
